
Pinging 2001:67c:20a0:2:0:164:0:39 with 64 bytes of data:
Request timed out.
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Request timed out.
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=31ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=31ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=31ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=33ms 
Reply from 2001:67c:20a0:2:0:164:0:39: time=30ms 

Ping statistics for 2001:67c:20a0:2:0:164:0:39:
    Packets: Sent = 100, Received = 98, Lost = 2 (2% loss),
Approximate round trip times in milli-seconds:
    Minimum = 30ms, Maximum = 33ms, Average = 30ms
